a_a	a_a	a_a	a	a	a_a	a_a	a_a_a	a_a	a_a_a_a	a_a_a_a	a_a_a_a	a_a_a	a_a_a_a	a_a	a_aN
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{Aa}N
AaAa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa 0"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa AaA & Aa Aa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A	0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
a	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
a	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
a	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa AaA	A		Aa?a	Aa?a	a	0-0-0	0	0	A		A			0	{"A - A Aa Aa a Aa"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa a'Aa"}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa A	A		Aa Aa	Aa Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{"A - A Aa Aa a Aa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"A - A Aa Aa a Aa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"A - A Aa Aa a Aa"}N
a	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa","Aa Aa"}N
a	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{Aa,"Aa Aa"}N
Aa Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{"A - A Aa Aa a Aa"}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
A Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"A Aa","Aa Aa Aa"}N
A Aa	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A	0	{"Aa Aa Aa"}N
Aa	A	A	Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A	A	Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A	A	Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A	A	Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{Aa}N
AaAa a.a.a.	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{"A - A Aa Aa a Aa"}N
AaAa a.a.a.	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa A"}N
AaAa A	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a_a_a	0-0-0	0	0	A		A			0	{"Aa A"}N
Aa	A		Aa	Aa-a	a_a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{Aa}N
Aa	A	A	Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa.Aa	A		Aa Aa	Aa Aa	a_a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"A - A Aa Aa a Aa"}N
a	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa Aa Aa (A)	A	A	A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{Aa0}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A		{}N
Aa Aa (A)	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
AaAa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
AaAa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"AaAa Aa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
AaAa	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"A - A Aa Aa a Aa"}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa Aa","A Aa"}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
AaAa	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A	0	{}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A	0	{Aa}N
AaAa	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A	0	{Aa}N
AaAa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa",Aa}N
Aa Aa (Aa)	A	A	Aa	Aa	a	0-0-0	0	0	A	0	A	0	A		{}N
Aa					a_a	0-0-0	0	0	A		A			0	{Aa,"A Aa Aa"}N
Aa AaA	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"A - A Aa Aa a Aa"}N
A Aa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A	0	{"Aa Aa"}N
aAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{Aa}N
aAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
aAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa a Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa a Aa	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
AaAa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
A A A A A A	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"A - A Aa Aa a Aa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
Aa.a	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
AaAa.a	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa a Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa a Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
AaAaAa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"A & Aa"}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa Aa Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa.a	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa	A		Aa a Aa	Aa Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa	A		Aa a Aa	Aa Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa0Aa AaA	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
A AaA	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"a Aa","A | Aa Aa"}N
A AaA	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"A | Aa Aa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{A-A,"Aa Aa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A	0	{A-A}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A	0	{"Aa A AaA"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
A	A		A - Aa	a	a_a	0-0-0	0	0	A		A			0	{}N
AaAa					a_a	0-0-0	0	0	A		A			0	{"Aa A Aa"}N
Aa Aa					a	0-0-0	0	0	A		A			0	{}N
Aa Aa Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A	0	{}N
Aa Aa Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A		{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{Aa}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa",Aa}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa					a	0-0-0	0	0	A		A			0	{"A Aa"}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa","Aa Aa"}N
Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A	0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{Aa}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{Aa,"Aa A"}N
Aa Aa	A		Aa Aa	Aa Aa	a	0-0-0	0	0	A	0	A	0	A		{}N
Aa Aa	A		Aa Aa	Aa Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
aAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A	A	Aa, A.A.	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A	A	Aa, A.A.	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"A Aa"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa A"}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa A	A		Aa	Aa	a_a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
AaAa	A		A - Aa	Aa	a	0-0-0	0	0	A	0	A	0	A		{}N
AaAa	A		A - Aa	Aa	a	0-0-0	0	0	A	0	A	0	A		{}N
Aa	A		Aa Aa	Aa Aa	a_a	0-0-0	0	0	A		A			0	{"A Aa"}N
Aa	A		Aa Aa	Aa Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A	A	A Aa Aa	Aa Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa","A Aa"}N
Aa Aa					a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa Aa	Aa	a	0-0-0	0	0	A		A			0	{A}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
A	A		A - Aa	Aa Aa	a_a	0-0-0	0	0	A		A			0	{}N
A	A		A - Aa	Aa Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
A					a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{A}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
Aa	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa?a Aa","Aa Aa"}N
Aa Aa	A	A	Aa Aa	Aa	a	0-0-0	0	0	A	0	A	0	A	0	{}N
Aa Aa	A	A	Aa Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A	A	Aa Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa A/A					a	0-0-0	0	0	A		A			0	{"Aa Aa","Aa 0"}N
Aa	A		A - Aa	Aa Aa	a_a	0-0-0	0	0	A		A			0	{Aa}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{Aa}N
Aa	A		Aa	Aa?a	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
AaAa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa a a Aa a Aa a Aa a Aa a Aa"}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A	0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
A Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{AaAa}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa","Aa Aa Aa"}N
AaAa	A	A	Aa Aa	Aa Aa	a_a	0-0-0	0	0	A		A			0	{}N
AaAa	A	A	Aa Aa	Aa Aa	a_a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
A	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
A	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A		{}N
A	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A	0	{Aa.a}N
A	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A		{}N
aAa	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa Aa					a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa Aa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{Aa}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{Aa}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{Aa}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa Aa					a_a	0-0-0	0	0	A		A			0	{A,"Aa Aa"}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
a a	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa Aa					a	0-0-0	0	0	A		A			0	{Aa}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
AaAa	A		Aa Aa Aa Aa	Aa Aa Aa Aa	a_a	0-0-0	0	0	A		A				{}N
AaA	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
AaA	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A		{}N
AaA	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A		{}N
AaA	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A		{}N
Aa					a	0-0-0	0	0	A		A			0	{}N
Aa					a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A	A	Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{Aa}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa A	A		A - Aa	Aa?a	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
Aa-A	A		Aa Aa	Aa Aa	a	0-0-0	0	0	A		A			0	{}N
AaAa a	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa					a	0-0-0	0	0	A	0	A	0	A		{}N
Aa					a	0-0-0	0	0	A	0	A	0	A		{}N
Aa					a	0-0-0	0	0	A	0	A	0	A		{}N
Aa					a	0-0-0	0	0	A		A				{}N
Aa					a	0-0-0	0	0	A	0	A	0	A		{}N
Aa					a	0-0-0	0	0	A	0	A	0	A		{}N
Aa Aa & Aa AaA	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
a	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa.a	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
AaA	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa Aa	A	A	A Aa Aa	Aa Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A	0	{"Aa Aa Aa"}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A	A	Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa Aa Aa"}N
Aa Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
AaAa.a	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A		{}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa Aa Aa	A		Aa Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa",AaAa}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
AaAa	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
AaAa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa",Aa}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{A0}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
A A.A.A.	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"0 Aa Aa","Aa Aa","Aa Aa"}N
Aa	A		Aa Aa	Aa Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A	A	Aa	Aa Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A		{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa - Aa a a a a a a	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
AaAa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa a Aa Aa	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa Aa"}N
Aa0	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"AaAa Aa Aa"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa 0"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A	0	{}N
Aa Aa Aa.	A		Aa	Aa Aa Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa Aa Aa"}N
Aa Aa A	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
AaAa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa	A	A	Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa.a	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa	A		Aa	Aa?a	a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa Aa					a	0-0-0	0	0	A		A				{}N
Aa Aa					a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa a Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A	A	Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		A - Aa	Aa-a	a	0-0-0	0	0	A		A			0	{}N
