"a","a","A","aA","aA","A","aA","aA","aA","aA","a","a","aA","aA","aA","aA","a"N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0a-0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0a-0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0a-0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0a-0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0a-0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0a-0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0a-0,0.0a-0,0.0a-0,0.0a-0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0a-0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0a-0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0a-0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0a-0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0a-0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0a-0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0a-0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0a-0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0a-0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0a-0,0.0a-0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0,0.0a-0,0.0a-0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0a-0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0a-0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0a-0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0a-0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0a-0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0a-0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0a-0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0,0.0a-0,0.0a-0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0a-0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0a-0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0,0.0a-0,0.0a-0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0a-0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0a-0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0a-0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0a-0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0a-0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0a-0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0a-0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0a-0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0a-0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0a-0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0a-0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0a-0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0a-0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0a-0,0.0a-0,0.0a-0,0.0a-0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0a-0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0a-0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0a-0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0a-0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0a-0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0a-0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0a-0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0a-0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0a-0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0a-0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0a-0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0a-0,0.0a-0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0a-0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0a-0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0a-0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0a-0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0a-0,0.0a-0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0a-0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0a-0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0a-0,0.0a-0,0.0a-0,0.0a-0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0a-0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0a-0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0a-0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0a-0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0a-0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0a-0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0a-0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0a-0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0a-0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0a-0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
0,0,0.0,0.0,0.0a-0,0.0a-0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0N
