Aa,Aa,Aa,Aa,Aa,Aa,Aa,Aa,Aa Aa,Aa,Aa Aa,Aa Aa,Aa Aa N
AaAa a Aa Aa,A,0.0,0,0.0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
"AaAa: Aa Aa, Aa Aa & Aa",A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
a a,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
"Aa: Aa, Aa, Aa",A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa A - Aa Aa Aa,A,0.0,0,0.0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
"Aa: Aa Aa, Aa, a Aa Aa",A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa: Aa Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0.0.0,0.0.0 a aN
Aa: Aa Aa Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0.0.0,0.0 a aN
AaA - Aa Aa Aa a Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0.0,0.0 a aN
AaAa Aa-Aa:Aa Aa a Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
A Aa Aa Aa Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
AaAa 0,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
AaAa 0,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa Aa: Aa Aa (Aa Aa),A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0 - Aa,0.0 a aN
Aa: Aa Aa Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
"Aa, Aa, Aa, Aa: Aa & Aa",A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
A: Aa Aa Aa & Aa Aa Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
A Aa Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa,A,0.0,0,Aa a a,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
A*A Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
"Aa - Aa, Aa Aa",A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
A Aa- Aa Aa & Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa,A,0.0,0,Aa a a,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
A Aa Aa,A,0.0,0,0.0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
"Aa - Aa Aa, Aa & Aa",A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa Aa Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa - Aa Aa Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa - Aa Aa & Aa Aa Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
"Aa 0 - Aa, Aa, Aa",A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0.0,0.0 a aN
"Aa  Aa, Aa, Aa Aa, A",A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa a a a a a a a,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
"Aa Aa: Aa Aa, Aa Aa",A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
"Aa: Aa, Aa, Aa",A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa Aa Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
AaAa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
AaAa Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
A Aa Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa - Aa Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
AaAa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
AaAa Aa Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa A,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
A Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
A.A. Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
Aa Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
A Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,Aa a aN
Aa Aa Aa Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0.0,0.0 a aN
Aa a Aa Aa Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
A Aa Aa Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0.0,0.0 a aN
Aa Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0.0,0.0 a aN
Aa Aa Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa Aa Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
A Aa AaAa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa A a Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
AaAa'a,A_A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa a Aa Aa,A_A_A,AaA,0,0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa - A a a a a a  a a!,A_A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0.0,0.0 a aN
A A - A a a a a a a a!,A_A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa a a - a a a a,A_A_A,AaA,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa,A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0.0 a aN
Aa Aa,A_A_A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa,A_A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0a,0.0.0 a aN
Aa & Aa (Aa Aa),A_A_A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa Aa: Aa a a a a-a,A_A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
AaAa'a - AaAa'a Aa,A_A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
Aa Aa,A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
Aa Aa,A_A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa' Aa,A_A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa,A_A_A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",Aa a a,0.0 a aN
Aa a Aa a a a a a a,A_A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa,A_A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
Aa: Aa Aa,A_A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa,A_A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa-a-A,A_A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
a - Aa Aa,A_A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
Aa,A_A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa a a a,A_A_A,0.0,0,0A,"0,0+",Aa,0,Aa 0+,Aa & Aa,"Aa 0, 0",0.0,0.0.0 a aN
Aa'a Aa A,A_A_A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa - Aa & Aa,A_A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
"Aa Aa-a a: a, a, a, a",A_A_A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",Aa a a,Aa a aN
AaAa,A_A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
Aa a.,A_A_A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa a - a a a a,A_A_A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa. Aa a a,A_A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
A Aa-Aa,A_A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
A,A_A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0.0,0.0 a aN
AaAa: Aa,A_A_A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa Aa,A_A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
0a a,A_A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
AaAa,A_A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
AaAa (Aa a Aa Aa),A_A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa,A_A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa a a a Aa a 0 a a a,A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa Aa,A_A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
"Aa Aa Aa ""Aa Aa""",A_A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
Aa  Aa a Aa,A_A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa Aa : AaAa,A_A_A,0.0,0,Aa a a,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa Aa Aa,A_A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
Aa Aa,A_A_A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",Aa a a,Aa a aN
AaAa Aa & Aa Aa,A_A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0.0,0.0 a aN
Aa Aa,A_A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0.0,0.0 a aN
Aa AaAa (Aa Aa),A_A_A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",Aa a a,Aa a aN
0 Aa Aa Aa Aa,A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa 0+,Aa & Aa,"Aa 0, 0",0.0,0.0.0 a aN
Aa Aa Aa,A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa Aa,A_A_A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa AaAa Aa (Aa Aa),A_A_A,0.0,0,Aa a a,"0,0+",Aa,$0.0,Aa,Aa & Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa Aa Aa,A_A_A,0.0,0,0.0A,"0,0+",Aa,$0.0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa & Aa Aa,A_A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa - Aa & Aa,A_A_A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",Aa a a,0.0 a aN
Aa,A_A_A,0.0,0,0.0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0.0-a,0.0 a aN
"AaAa Aa, Aa Aa, Aa Aa & Aa",A_A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa Aa: Aa Aa & Aa,A_A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa: Aa Aa,A_A_A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",Aa a a,0.0 a aN
AaAa: Aa Aa Aa,A_A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0.0,0.0 a aN
Aa Aa Aa,A_A_A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa - Aa Aa a Aa Aa Aa,A_A_A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa: Aa Aa Aa Aa Aa,A_A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa: Aa Aa,A_A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
"a.a: Aa Aa, Aa & Aa",A_A_A,0.0,0,Aa a a,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa Aa Aa: Aa Aa & Aa,A_A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa'a Aa A,A_A_A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa0 Aa Aa & Aa,A_A_A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",Aa a a,Aa a aN
AaAa Aa Aa,A_A_A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",Aa a a,Aa a aN
AaAa Aa Aa Aa,A_A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa,A_A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa - Aa Aa,A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
AaAa - Aa Aa,A_A_A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa-a-A,A_A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa: Aa Aa Aa,A_A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa Aa/Aa,A_A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
Aa: Aa Aa,A_A_A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",Aa a a,Aa a aN
AaAa - Aa a a a a,A_A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
a - Aa Aa Aa,A_A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa - Aa Aa a Aa Aa Aa,A_A_A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa Aa - Aa Aa,A_A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa Aa - Aa Aa,A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa Aa a 0 Aa - Aa Aa,A_A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa - Aa Aa Aa & Aa Aa,A_A_A,0.0,0,0.0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa a 0 Aa - Aa Aa,A_A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa a 0 Aa,A_A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa,A_A_A,0.0,0,0.0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
A Aa,A_A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa - Aa Aa & Aa Aa,A_A_A,0.0,0,0.0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
"Aa, Aa Aa & Aa Aa Aa Aa",A_A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",a0.0.0,0.0 a aN
Aa A Aa Aa Aa Aa,A_A_A,0.0,0,0.0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
0 Aa Aa Aa - Aa a Aa,A_A_A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",Aa a a,0.0 a aN
Aa Aa a Aa - Aa,A_A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa Aa - Aa Aa a,A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa a Aa,A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0.0 a aN
Aa a Aa Aa - Aa Aa,A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa & Aa,A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa a Aa Aa Aa,A_A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa,A_A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
Aa,A_A_A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa Aa Aa-Aa Aa Aa Aa,A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa Aa & Aa Aa,A_A_A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa - Aa Aa,A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa-Aa a a,A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa - AaAa a,A_A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa+ Aa Aa,A_A_A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa a a a,A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa,A_A_A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",Aa a a,Aa a aN
AaAa: Aa Aa Aa,A_A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa - A Aa Aa,A_A_A,0.0,0,0.0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa - AaAaAa,A_A_A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa Aa a AaAa Aa a Aa Aa,A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa Aa,A_A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa - Aa & Aa,A_A_A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa Aa Aa +,A_A_A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
Aa A-Aa - a a a,A_A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
Aa - A Aa Aa Aa,A_A_A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa: Aa a,A_A_A,0.0,0,0.0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
Aa a a a a a,A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0.0 a aN
Aa Aa - 0 Aa Aa Aa a Aa Aa Aa,A_A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
0a Aa & Aa Aa,A_A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
