"","a","a_a","a_a","a","a","a_a_a","a_a_a","a_a","a_a_a","a","a_a","a_a","a_a.a","aAa_a.a","a.a","a_a"N
"0","0","Aa Aa A",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","A",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","A Aa-Aa Aa Aa -  Aa Aa, Aa Aa & Aa Aa",0,"A",0.0,0,0,0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","aAa Aa Aa - Aa Aa",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa Aa",0,0,0,0N
"0","0","-0",0,"A",0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa ",0,"A",0.0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","-0 ",0,"A",0,0,0,0.0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa Aa: Aa a Aa Aa Aa Aa Aa Aa Aa. AaAa Aa, Aa, Aa, Aa, Aa, Aa Aa, Aa, Aa, Aa a Aa Aa a Aa Aa",0,"A",0.0,0,0,0.0,0,"0.0","0+","Aa",0,0,0,0N
"0","0"," A ",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa 0 - Aa a Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa",0,"A",0.0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","A A A A",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa A",0,"A",0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa - Aa Aa Aa & Aa",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa: Aa a Aa A (Aa)",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa+ (Aa Aa, Aa & Aa Aa)",0,"A",0.0,0,0,0.0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa 0A",0,"A",0.0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","-",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa A Aa'a Aa",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa - Aa Aa Aa Aa",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa & Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0.0,0,0,0.0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa",0,"A",0,0,0,0,0.0,"0.0","0+","Aa & Aa",0,0,0,0N
"0","0","Aa A",0,"A",0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","a",0,"A",0.0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","A Aa",0,"A",0,0,0,0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa A Aa Aa Aa a Aa Aa",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa A",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa & Aa",0,0,0,0N
"0","0","Aa Aa Aa",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","A Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa'a Aa Aa Aa",0,"A",0.0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa  Aa Aa, Aa & Aa Aa Aa a Aa Aa Aa Aa Aa a Aa Aa Aa a Aa Aa Aa",0,"A",0.0,0,0,0.0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","AaA",0,"A",0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa - Aa Aa Aa, Aa Aa a Aa, Aa Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa & Aa",0,0,0,0N
"0","0","A",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa",0,"A",0.0,0,0,0,0.0,"0.0.0","0+","Aa & Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa  a a a",0,"A",0.0,0,0,0.0,0.0,"0.0","0+","Aa & Aa",0,0,0,0N
"0","0","A0 A",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa AaAa",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","-,",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa - Aa Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0.0,0,0,0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","A|Aa: Aa, Aa, Aa & Aa",0,"A",0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa A",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa",0,"A",0.0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","AaAa Aa-a a&a a a&a",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa a aAa",0,"A",0.0,0,0,0,0.0,"0.0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa A Aa Aa Aa A",0,"A",0.0,0,0,0.0,0.0,"0.0","0+","Aa & Aa",0,0,0,0N
"0","0","Aa Aa: Aa a Aa",0,"A",0.0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa: Aa a Aa A",0,"A",0.0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa0 A Aa Aa Aa",0,"A",0.0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","AaAa - Aa. Aa. Aa.",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0"," a  aAa",0,"A",0.0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","A Aa-a-Aa Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa: Aa, Aa, & Aa Aa",0,"A",0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa-",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","A A A",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","A Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa A",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa - Aa",0,"A",0.0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa: a a a a",0,"A",0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa Aa",0,"A",0,0,0,0.0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa: Aa Aa A (Aa)",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa: Aa & Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa - Aa a & a",0,"A",0.0,0,0,0.0,0,"0.0","0+","Aa & Aa",0,0,0,0N
"0","0","Aa a Aa: Aa Aa Aa",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa - Aa Aa",0,"A",0.0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","AaAa: Aa Aa Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0.0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa'a Aa & Aa",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa'a Aa - Aa Aa",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa'a Aa: Aa, Aa, Aa a Aa!",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa: Aa Aa A (Aa)",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa 0",0,"A",0.0,0,0,0.0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa : Aa",0,"A",0.0,0,0,0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa: Aa Aa A (Aa)",0,"A",0.0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","A",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa a",0,"A",0.0,0,0,0.0,0,"0.0.0","0+","Aa & Aa",0,0,0,0N
"0","0","Aa Aa: Aa Aa 0 A",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","a - Aa a Aa Aa -",0,"A",0.0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa a Aa Aa",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa A-A",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa+",0,"A",0.0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","A0Aa",0,"A",0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","A.A.A.A. 0 - Aa Aa Aa Aa",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","A",0,"A",0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa+ Aa, Aa a Aa Aa",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa & Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","-",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa0 - Aa a a a a a",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa A A: a a a, a a",0,"A",0.0,0,0,0.0,0,"0.0.0","0+","Aa & Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0.0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","A Aa Aa Aa + aAa Aa Aa!",0,"A",0.0,0,0,0.0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","A Aa Aa",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa A Aa - Aa Aa Aa Aa",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa & Aa Aa Aa a Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa Aa",0,0,0,0N
"0","0","aAa - a'a a a a a",0,"A",0.0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa: Aa Aa, Aa & Aa Aa",0,"A",0,0,0,0.0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa AaAa  Aa & a a a",0,"A",0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0.0,0,0,0.0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa A",0,"A",0.0,0,0,0.0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","-",0,"A",0,0,0,0,0,"0.0.0","0+","Aa Aa",0,0,0,0N
"0","0","Aa-Aa Aa & Aa",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","A Aa",0,"A",0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa",0,"A",0.0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa - Aa, Aa, Aa & Aa",0,"A",0,0,0,0,0,"0.0.0","0+","Aa & Aa",0,0,0,0N
"0","0","Aa Aa Aa Aa",0,"A",0.0,0,0,0.0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa Aa & Aa Aa A",0,"A",0.0,0,0,0.0,0.0,"0.0","0+","Aa & Aa",0,0,0,0N
"0","0","Aa Aa Aa 0",0,"A",0.0,0,0,0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa a",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","A 0",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa - Aa a Aa, Aa, Aa, Aa & Aa",0,"A",0.0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa: Aa Aa",0,"A",0.0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa : AaAa a aAa",0,"A",0.0,0,0,0.0,0,"0.0.0","0+","Aa & Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0.0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa A",0,"A",0.0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","aAa Aa - Aa Aa Aa Aa",0,"A",0.0,0,0,0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","AaA - Aa Aa. Aa a a!",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","A",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","0-",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","AaAaA",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa - Aa Aa",0,"A",0.0,0,0,0.0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","aAa: A Aa",0,"A",0.0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa'a Aa",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa",0,"A",0.0,0,0,0.0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","A A",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa a Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0.0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","0",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","-",0,"A",0,0,0,0,0,"0.0.0","0+","Aa & Aa",0,0,0,0N
"0","0","Aa Aa Aa - Aa Aa",0,"A",0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa A Aa Aa & Aa Aa",0,"A",0.0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa! - ",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","AaAa - Aa Aa Aa Aa Aa",0,"A",0.0,0,0,0,0,"0.0","0+","Aa & Aa",0,0,0,0N
"0","0","Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0.0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa - Aa Aa Aa",0,"A",0.0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa",0,"A",0.0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa'a Aa a Aa Aa-A-Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0.0,0,0,0,0,"0.0","0+","Aa & Aa",0,0,0,0N
"0","0","Aa Aa: A Aa Aa Aa Aa Aa",0,"A",0.0,0,0,0.0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa a aAa a Aa",0,"A",0.0,0,0,0.0,0,"0.0","0+","Aa & Aa",0,0,0,0N
"0","0","Aa Aa: Aa Aa 0 A",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","AaAa: Aa aAa & Aa Aa Aa Aa",0,"A",0,0,0,0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa a a Aa - Aa",0,"A",0.0,0,0,0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","AaAa",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa: Aa Aa",0,"A",0.0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","0aAa",0,"A",0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa - A Aa Aa",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa a Aa",0,"A",0.0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa Aa - Aa & Aa Aa",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa & Aa",0,0,0,0N
"0","0","Aa a Aa",0,"A",0.0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","AaAa Aa & Aa   Aa Aa Aa!",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa (   /  +  )",0,"A",0.0,0,0,0.0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa: Aa Aa & Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa a Aa - Aa Aa",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa a Aa Aa - Aa Aa",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa",0,"A",0,0,0,0.0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa",0,"A",0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","""Aa a a a a!!""",0,"A",0.0,0,0,0.0,0,"0.0.0","0+","Aa & Aa",0,0,0,0N
"0","0","Aa'a Aa Aa - a a",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","  0",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0.0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa A",0,"A",0.0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa A Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa : Aa Aa Aa Aa a Aa Aa + Aa Aa",0,"A",0.0,0,0,0.0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa'a Aa Aa - a a a a",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa - Aa & A",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","A-",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa A",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa - Aa Aa & Aa Aa Aa Aa Aa Aa",0,"A",0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa: Aa & Aa - Aa a Aa",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa-a-A",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa & Aa",0,0,0,0N
"0","0","a  Aa a  Aa a a a a",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa",0,"A",0.0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa A",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa - A a a a",0,"A",0.0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa a a a a a a",0,"A",0,0,0,0,0.0,"0.0.0","0+","Aa & Aa",0,0,0,0N
"0","0","Aa Aa 0A",0,"A",0.0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa",0,"A",0.0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","A Aa Aa a a Aa",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","aAa A",0,"A",0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","A Aa Aa",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa A A: a a a a a",0,"A",0.0,0,0,0.0,0,"0.0.0","0+","Aa & Aa",0,0,0,0N
"0","0","A A a Aa Aa",0,"A",0.0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","A Aa Aa & Aa",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","A A Aa",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0"," - ",0,"A",0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa A",0,"A",0,0,0,0.0,0.0,"a0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa",0,"A",0.0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","A Aa Aa Aa 0-0",0,"A",0.0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa",0,"A",0.0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","aAa",0,"A",0.0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","aAa aAa",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa a Aa",0,"A",0.0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa: Aa Aa 0 A",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","AaAa",0,"A",0,0,0,0.0,0,"0.0","0+","Aa & Aa",0,0,0,0N
"0","0","Aa  Aa, Aa & Aa-Aa Aa",0,"A",0.0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa",0,"A",0,0,0,0,0,"0.0.0","0+","Aa & Aa",0,0,0,0N
"0","0","a Aa:A a a a a a a",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa",0,"A",0.0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","A.a Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa 0 Aa Aa Aa",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa & Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0.0,0,0,0.0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa",0,"A",0.0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","-0",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa? a Aa",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa Aa",0,0,0,0N
"0","0","Aa Aa - Aa Aa Aa Aa Aa Aa a Aa a Aa Aa - Aa, Aa, Aa a Aa!",0,"A",0.0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","a()",0,"A",0,0,0,0,0,"0.0.0","0+","Aa & Aa",0,0,0,0N
"0","0","Aa-Aa (Aa, Aa Aa, A)",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0.0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa",0,"A",0.0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa!",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa'a Aa Aa",0,"A",0,0,0,0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa 0A Aa",0,"A",0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa? A",0,"A",0.0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa: 0a Aa A - A Aa Aa Aa (Aa)",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","A Aa Aa - Aa Aa Aa, Aa a Aa & Aa Aa",0,"A",0.0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa: Aa Aa",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
